username,title,location,block_key,state
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #1 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@077cfac2adc84bea9e3d539ff0597808,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""077cfac2adc84bea9e3d539ff0597808_2_1"": {}}}"
SebastianPM,Multiple Choice,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #1 > Multiple Choice,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@b13bfeaf9ae5460bb0502ac1b3e88a10,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""b13bfeaf9ae5460bb0502ac1b3e88a10_2_1"": {}}}"
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #1 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@94f61dd80d2142fb96e827166f226364,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""94f61dd80d2142fb96e827166f226364_2_1"": {}}}"
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #2 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@3812997bbf224993b1442dd71b478001,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""3812997bbf224993b1442dd71b478001_2_1"": {}}}"
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #2 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@321ffebfb71b48678f05041cda9f54c9,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""321ffebfb71b48678f05041cda9f54c9_2_1"": {}}}"
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #2 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@48e7961d6e394569a743883fcf9f5e6e,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""48e7961d6e394569a743883fcf9f5e6e_2_1"": {}}}"
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #2 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@904d613b6b97443f88044f74db434f67,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""904d613b6b97443f88044f74db434f67_2_1"": {}}}"
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #2 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@1478849f31b940288491c04ee819b51e,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""1478849f31b940288491c04ee819b51e_2_1"": {}}}"
SebastianPM,Text Input,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #3 > Text Input,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@132cc146283d46509621a107d1220c36,"{""seed"": 1, ""score"": {""raw_earned"": 0, ""raw_possible"": 11}, ""input_state"": {""132cc146283d46509621a107d1220c36_2_11"": {}, ""132cc146283d46509621a107d1220c36_2_10"": {}, ""132cc146283d46509621a107d1220c36_2_9"": {}, ""132cc146283d46509621a107d1220c36_2_8"": {}, ""132cc146283d46509621a107d1220c36_2_1"": {}, ""132cc146283d46509621a107d1220c36_2_3"": {}, ""132cc146283d46509621a107d1220c36_2_2"": {}, ""132cc146283d46509621a107d1220c36_2_5"": {}, ""132cc146283d46509621a107d1220c36_2_4"": {}, ""132cc146283d46509621a107d1220c36_2_7"": {}, ""132cc146283d46509621a107d1220c36_2_6"": {}}}"
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #3 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@032840c38c0d44798e227911b3504d6e,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""032840c38c0d44798e227911b3504d6e_2_1"": {}}}"
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #3 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@a429e003b29d4e0c8df88d2c6d6f2c42,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""a429e003b29d4e0c8df88d2c6d6f2c42_2_1"": {}}}"
